Date,Sales,Is_Holiday,Promotion
2021-01-01,424.85052372965004,0,0
2021-01-02,543.3288602239603,0,0
2021-01-03,582.883375989167,0,0
2021-01-04,476.93690835921257,0,0
2021-01-05,532.0320358693409,0,1
2021-01-06,441.651756386815,0,1
2021-01-07,480.7826606685352,0,0
2021-01-08,538.2825455716345,0,1
2021-01-09,529.1865369888022,0,0
2021-01-10,699.0235339551577,0,1
2021-01-11,380.44470833747624,0,0
2021-01-12,380.850473246185,0,0
2021-01-13,416.78544463046154,0,0
2021-01-14,309.6025822131844,0,0
2021-01-15,319.6287420046798,0,0
2021-01-16,528.3969461398857,0,0
2021-01-17,506.53497085161405,0,0
2021-01-18,423.58247011705305,0,0
2021-01-19,363.1906973331509,0,0
2021-01-20,338.7265749552597,0,0
2021-01-21,605.6726464143846,0,1
2021-01-22,399.6361663216446,0,0
2021-01-23,565.1343931931262,0,0
2021-01-24,491.38091506186714,0,0
2021-01-25,505.53991174926006,0,1
2021-01-26,419.96634498455353,0,0
2021-01-27,357.81166074569774,0,0
2021-01-28,498.5573663299105,0,1
2021-01-29,467.2304458528575,0,1
2021-01-30,553.7580189138835,0,0
2021-01-31,539.3030284943289,0,0
2021-02-01,513.0734331665043,0,0
2021-02-02,506.75262897700463,0,1
2021-02-03,369.7917831325162,0,0
2021-02-04,464.95066715006215,0,0
2021-02-05,494.39546639572563,0,1
2021-02-06,586.6317364005936,0,0
2021-02-07,479.42350110092445,0,0
2021-02-08,362.23967073399007,0,0
2021-02-09,439.75720224664764,0,0
2021-02-10,468.1255173932909,0,0
2021-02-11,441.08120355512943,0,0
2021-02-12,428.06319545285504,0,0
2021-02-13,570.1451230727467,0,0
2021-02-14,590.5264248043454,0,1
2021-02-15,401.9817332053964,0,0
2021-02-16,487.4307254129712,0,1
2021-02-17,493.6869541613043,0,0
2021-02-18,605.2153136973213,0,1
2021-02-19,355.61604511199937,0,0
2021-02-20,611.4700240890843,0,0
2021-02-21,577.5284118616469,0,0
2021-02-22,465.3579869066537,0,1
2021-02-23,480.4549368954189,0,0
2021-02-24,502.9921880124177,0,0
2021-02-25,499.5946212935782,0,0
2021-02-26,562.4571257047984,0,1
2021-02-27,590.7970744617681,0,0
2021-02-28,624.4586913823578,0,0
2021-03-01,508.3262211761824,0,0
2021-03-02,554.9410104921537,0,1
2021-03-03,453.6180137365739,0,0
2021-03-04,409.281881686275,0,0
2021-03-05,406.49981586160254,0,0
2021-03-06,658.66135073946,0,0
2021-03-07,687.5849125207786,0,0
2021-03-08,467.92273461332,0,0
2021-03-09,523.4622288263487,0,0
2021-03-10,493.14127401465106,0,0
2021-03-11,444.5884479842375,0,0
2021-03-12,496.70977831293123,0,0
2021-03-13,707.3475101628866,0,0
2021-03-14,630.4697042742838,0,0
2021-03-15,562.3176702511314,0,0
2021-03-16,354.93138386602186,0,0
2021-03-17,528.8550972485272,0,0
2021-03-18,493.9613482955508,0,0
2021-03-19,476.51484637560355,0,0
2021-03-20,647.916172036686,0,0
2021-03-21,678.6657391804897,0,1
2021-03-22,486.0884850851772,0,0
2021-03-23,516.8077339409595,0,0
2021-03-24,574.731531947547,0,0
2021-03-25,476.81223728630414,0,0
2021-03-26,464.19367513407974,0,0
2021-03-27,631.4262921193143,0,0
2021-03-28,704.1827135534312,0,0
2021-03-29,526.7507924875491,0,0
2021-03-30,485.7275130935458,0,0
2021-03-31,539.7823286396507,0,0
2021-04-01,600.338845356492,0,1
2021-04-02,566.3594765747304,0,0
2021-04-03,686.1599163546042,0,1
2021-04-04,655.3508596559197,0,0
2021-04-05,504.03008079837855,0,0
2021-04-06,452.3593509929811,0,0
2021-04-07,542.2383019495508,0,0
2021-04-08,666.1662650042222,0,1
2021-04-09,531.4730484215573,0,0
2021-04-10,804.7893631582801,0,1
2021-04-11,614.2181610966857,0,0
2021-04-12,639.8795332283364,0,1
2021-04-13,521.6004960486995,0,0
2021-04-14,500.48844129703656,0,0
2021-04-15,534.3976504486948,0,0
2021-04-16,564.5171616606531,0,0
2021-04-17,790.4691533646782,0,0
2021-04-18,706.7260525141164,0,0
2021-04-19,626.988587530703,0,1
2021-04-20,547.9237069280064,0,0
2021-04-21,457.5180063407606,0,0
2021-04-22,553.931556323046,0,0
2021-04-23,560.0590827736521,0,0
2021-04-24,831.989162934294,0,0
2021-04-25,700.9771838290532,0,0
2021-04-26,577.4289938913148,0,0
2021-04-27,562.3601866588198,0,0
2021-04-28,507.3933126388083,0,0
2021-04-29,624.686626736775,0,0
2021-04-30,606.8467862633472,0,0
2021-05-01,760.4923067738517,0,0
2021-05-02,677.1473908676985,0,0
2021-05-03,644.4175702541298,0,0
2021-05-04,505.83099153674715,0,0
2021-05-05,732.2390469489355,0,1
2021-05-06,688.6897732792338,0,0
2021-05-07,658.1293585271354,0,1
2021-05-08,704.0288082804423,0,0
2021-05-09,738.8885408499799,0,0
2021-05-10,560.2765386076434,0,0
2021-05-11,625.2972174761267,0,1
2021-05-12,591.9117717634392,0,0
